StudentID,Name,Course,Overall_Event_Rating,Speaker_Clarity,Organization,Content_Usefulness,Recommend,Additional_Comments
251,Sofia Taylor,BBA,3,4,3,3,4,"Very well organized, loved the activities."
252,Emily Gupta,BSc IT,4,4,2,5,3,Loved the networking opportunities.
253,Ahmed Taylor,BA Economics,2,1,1,5,4,"Good overall, some sessions felt rushed."
254,Fatima Menon,BBA,1,4,5,5,4,Speakers were hard to hear at times.
255,Sofia Khan,BSc IT,1,4,4,2,2,"Too long, could be shorter."
256,Michael Sharma,BCA,4,4,5,2,2,Would attend again!
257,David Khan,BA Economics,5,3,5,3,4,"Very well organized, loved the activities."
258,Ali Gupta,MBA,5,3,2,3,2,"Too long, could be shorter."
259,Ali Noor,MBA,2,3,5,3,5,Excellent time management.
260,Fatima Davis,BCom,4,3,1,5,4,"Average experience, needed better time management."
261,Sofia Davis,BCom,1,2,2,2,2,"Good overall, some sessions felt rushed."
262,Ali Davis,BBA,5,2,4,5,4,"Not clear, ran out of time."
263,Nisha Smith,BCA,5,2,1,5,3,"Average, could be better organized."
264,John Khan,BBA,3,1,2,2,5,"Good overall, some sessions felt rushed."
265,Michael Sharma,BCA,2,1,3,3,2,"Good overall, some sessions felt rushed."
266,Nisha Gupta,BCA,3,1,2,3,5,Excellent time management.
267,Anjali Noor,BA Economics,5,4,3,5,5,"Fantastic speaker, very engaging."
268,Ahmed Taylor,BA Economics,4,2,3,2,2,Excellent time management.
269,Jason Menon,BSc IT,1,3,5,2,3,Would attend again!
270,Priya Menon,BCA,4,4,2,2,4,"Fantastic speaker, very engaging."
271,Ali Martin,BCom,5,4,1,2,4,Poor communication about schedule.
272,Fatima Taylor,MBA,4,1,5,5,1,"Not clear, ran out of time."
273,John Gupta,BA Economics,5,1,2,5,2,"Average experience, needed better time management."
274,Sarah Lee,BSc IT,5,5,4,2,1,Slides were very clear and helpful.
275,Emily Davis,BA Economics,1,3,5,5,3,"Fantastic speaker, very engaging."
276,Sofia Fernandez,BCom,1,3,1,3,2,Loved the networking opportunities.
277,Sofia Noor,BA Economics,1,1,1,1,4,"Average experience, needed better time management."
278,Laura Sharma,BBA,4,3,1,2,3,Interactive sessions were a plus.
279,John Smith,BA Economics,1,1,2,5,2,Content was too advanced for some.
280,John Martin,BCom,4,5,4,3,5,Interactive sessions were a plus.
281,Daniel Menon,BCom,5,2,4,4,4,Would attend again!
282,Kevin White,BCA,1,5,2,4,4,Venue was perfect.
283,Daniel Menon,BBA,3,3,2,5,5,Interactive sessions were a plus.
284,Sarah Gupta,BA Economics,2,3,5,5,2,"Very well organized, loved the activities."
285,David Brown,MBA,4,2,1,1,2,Content was too advanced for some.
286,Daniel Patel,BA Economics,3,3,3,2,2,"Great content, slides were useful."
287,Jason Brown,BSc IT,3,5,3,1,3,Interactive sessions were a plus.
288,Daniel Martin,BCA,5,4,5,3,5,"Great content, slides were useful."
289,Laura Taylor,BSc IT,1,1,3,2,2,"Average experience, needed better time management."
290,Fatima Martin,BBA,3,3,3,2,1,Good content but venue was small.
291,Sofia Menon,BBA,2,5,3,5,3,Breaks were well-planned.
292,Nisha Gupta,MBA,4,5,3,3,1,"Great content, slides were useful."
293,Nisha White,BSc IT,5,3,4,3,2,Slides were very clear and helpful.
294,Ali Brown,BBA,3,5,5,3,5,Venue was perfect.
295,Priya Menon,BCom,3,1,4,3,3,Slides were very clear and helpful.
296,Michael Taylor,BCom,3,2,3,3,4,Venue was perfect.
297,Kevin Menon,MBA,3,2,1,3,1,"Average experience, needed better time management."
298,Ali Lee,MBA,5,5,2,1,4,"Very well organized, loved the activities."
299,Priya White,BA Economics,4,5,1,3,1,Breaks were well-planned.
300,David Khan,BSc IT,2,1,4,4,2,Content was too advanced for some.
301,Nisha Williams,BA Economics,4,5,4,5,1,"Too long, could be shorter."
302,Emily Menon,BCA,1,2,3,1,3,Poor communication about schedule.
303,Michael Khan,BSc IT,3,3,5,4,2,Interactive sessions were a plus.
304,Ahmed Patel,BBA,2,4,3,4,4,Speakers were hard to hear at times.
305,John Lee,BBA,4,2,3,4,5,"Too long, could be shorter."
306,Anjali Brown,BSc IT,2,5,4,4,1,"Great content, slides were useful."
307,Ahmed Smith,BCom,2,5,5,5,1,Poor communication about schedule.
308,Sofia Davis,BA Economics,2,1,2,3,5,Breaks were well-planned.
309,Fatima Singh,BBA,4,3,4,1,2,"Great content, slides were useful."
310,Fatima Menon,BA Economics,3,5,4,4,5,"Too long, could be shorter."
311,Anjali Brown,BSc IT,2,3,1,4,5,Loved the networking opportunities.
312,John Gupta,BCA,4,1,1,4,5,"Very well organized, loved the activities."
313,Nisha Martin,BBA,1,4,4,4,5,Interactive sessions were a plus.
314,Jason Davis,BBA,5,4,1,5,2,"Great content, slides were useful."
315,John Khan,BSc IT,1,3,4,2,2,Slides were very clear and helpful.
316,Kevin White,BCA,3,2,3,5,5,Loved the networking opportunities.
317,Ahmed Menon,BSc IT,4,4,2,4,2,"Average, could be better organized."
318,Michael Brown,BA Economics,2,1,5,3,3,Speakers were hard to hear at times.
319,Priya Menon,BCom,1,4,3,1,5,Would attend again!
320,Kevin Taylor,BSc IT,2,1,5,2,4,"Not clear, ran out of time."
321,Daniel Williams,BCom,2,4,2,3,1,Interactive sessions were a plus.
322,Jason White,BSc IT,4,1,2,1,1,Venue was perfect.
323,Ali Singh,BCom,5,5,3,3,4,"Average experience, needed better time management."
324,Ali Williams,BCom,3,2,5,3,1,"Good overall, some sessions felt rushed."
325,Emily Smith,BA Economics,1,1,4,4,5,Speakers were hard to hear at times.
326,Fatima Smith,BA Economics,2,5,3,3,4,"Very well organized, loved the activities."
327,Priya Martin,BSc IT,3,1,1,5,4,Poor communication about schedule.
328,Fatima Lee,BCA,1,2,4,1,1,Venue was perfect.
329,Michael White,BCA,3,4,3,5,1,Excellent time management.
330,Emily Lee,BSc IT,2,5,2,1,3,Venue was perfect.
331,Nisha Gupta,MBA,2,2,1,5,3,Excellent event! Very professional.
332,Ahmed Williams,BCom,5,4,1,1,4,Excellent event! Very professional.
333,Nisha Williams,BCA,3,1,2,1,1,"Fantastic speaker, very engaging."
334,Emily Martin,BSc IT,2,1,2,4,5,Breaks were well-planned.
335,Sofia Martin,BSc IT,3,3,4,1,4,Venue was perfect.
336,Anjali Williams,BA Economics,1,3,5,4,5,Breaks were well-planned.
337,Daniel Davis,BBA,5,1,5,2,5,Slides were very clear and helpful.
338,Daniel Davis,BCom,1,4,2,3,3,Speakers were hard to hear at times.
339,Kevin Gupta,BBA,1,2,1,2,2,Would attend again!
340,Ali Taylor,BCA,2,1,3,4,2,"Too long, could be shorter."
341,Kevin Menon,BSc IT,2,5,3,3,3,"Average, could be better organized."
342,Ahmed Davis,BCA,1,5,4,1,5,Slides were very clear and helpful.
343,Fatima Khan,BCA,5,3,1,2,3,Would attend again!
344,Sarah Brown,BCA,2,1,2,1,2,"Average experience, needed better time management."
345,Laura White,BA Economics,4,4,2,2,1,Content was too advanced for some.
346,Fatima Fernandez,BBA,2,4,1,4,5,Breaks were well-planned.
347,Laura Davis,BA Economics,2,5,2,2,2,"Good overall, some sessions felt rushed."
348,David Brown,BSc IT,3,5,4,3,2,Excellent event! Very professional.
349,Jason Taylor,MBA,3,3,1,1,5,Would attend again!
350,Ali Khan,BSc IT,5,5,4,4,3,"Fantastic speaker, very engaging."
351,Jason Williams,BBA,4,4,1,3,5,"Fantastic speaker, very engaging."
352,Daniel Fernandez,BCA,3,5,2,4,3,Good content but venue was small.
353,Sofia Menon,BSc IT,1,5,4,5,4,"Average experience, needed better time management."
354,Emily Taylor,BCA,4,4,2,3,5,"Very well organized, loved the activities."
355,Kevin Gupta,BCA,2,4,2,5,4,"Great content, slides were useful."
356,Ahmed Taylor,BCA,1,2,2,2,3,Excellent time management.
357,Michael Singh,BBA,2,2,2,1,3,Venue was perfect.
358,Emily Brown,MBA,2,1,1,5,1,Good content but venue was small.
359,Kevin Williams,BSc IT,4,1,2,3,1,Would attend again!
360,David Taylor,MBA,3,5,2,3,4,Venue was perfect.
361,Jason Brown,BA Economics,1,2,3,1,5,Excellent event! Very professional.
362,Fatima Brown,BCA,4,2,3,1,1,Loved the networking opportunities.
363,Emily Taylor,BCom,2,1,1,1,5,"Good overall, some sessions felt rushed."
364,Emily Smith,BA Economics,3,2,4,4,2,Interactive sessions were a plus.
365,Laura Patel,BCA,3,3,3,2,1,Excellent event! Very professional.
366,Jason Davis,BA Economics,1,2,3,3,3,"Not clear, ran out of time."
367,John Sharma,BSc IT,3,5,5,2,4,"Too long, could be shorter."
368,Michael Sharma,MBA,2,2,5,5,1,Would attend again!
369,Jason Fernandez,BA Economics,5,1,2,2,5,Interactive sessions were a plus.
370,Ali Williams,MBA,5,2,3,2,4,Speakers were hard to hear at times.
371,Michael Davis,BBA,3,3,4,3,4,Loved the networking opportunities.
372,Emily Brown,BSc IT,3,5,4,3,1,"Fantastic speaker, very engaging."
373,Kevin Brown,BA Economics,1,1,3,1,3,"Great content, slides were useful."
374,Daniel Sharma,BA Economics,3,1,5,1,4,Content was too advanced for some.
375,Kevin White,BCA,2,1,2,2,5,Loved the networking opportunities.
376,David Martin,BCA,1,4,1,4,1,Venue was perfect.
377,Fatima Brown,MBA,2,5,2,1,1,"Not clear, ran out of time."
378,Anjali Khan,BA Economics,2,4,3,1,2,Poor communication about schedule.
379,Fatima Sharma,BCom,1,1,4,4,5,"Great content, slides were useful."
380,Ali Taylor,BCom,1,5,2,1,4,Speakers were hard to hear at times.
381,Nisha Davis,MBA,3,3,2,2,1,Speakers were hard to hear at times.
382,Anjali Smith,BSc IT,4,4,2,1,4,Speakers were hard to hear at times.
383,John Menon,MBA,5,3,1,4,3,Would attend again!
384,Emily Sharma,BCA,2,1,2,4,4,Excellent time management.
385,Sofia Lee,BBA,2,5,4,2,2,"Average experience, needed better time management."
386,Ahmed Gupta,BCom,1,1,2,3,4,Speakers were hard to hear at times.
387,Sarah Fernandez,BSc IT,1,4,5,4,2,Speakers were hard to hear at times.
388,Sarah Gupta,BCom,1,2,3,4,4,"Too long, could be shorter."
389,Emily Taylor,BCA,4,5,2,1,2,Venue was perfect.
390,Anjali Noor,BCom,4,5,3,3,1,"Great content, slides were useful."
391,Priya Lee,BA Economics,3,5,4,5,5,Slides were very clear and helpful.
392,Fatima Fernandez,BSc IT,5,4,5,4,3,Good content but venue was small.
393,Jason Singh,MBA,4,5,2,2,1,"Not clear, ran out of time."
394,Sofia Khan,BCA,1,2,5,1,3,Breaks were well-planned.
395,David Davis,BBA,4,3,3,4,1,Good content but venue was small.
396,Ahmed Khan,BCA,5,3,1,1,5,Excellent time management.
397,Kevin Khan,BBA,4,4,1,5,3,Speakers were hard to hear at times.
398,Laura Williams,MBA,2,4,5,2,4,Excellent event! Very professional.
399,Ahmed Singh,BA Economics,1,2,5,1,2,"Good overall, some sessions felt rushed."
400,John Fernandez,BA Economics,2,4,3,4,1,Good content but venue was small.
401,Fatima Brown,BBA,3,1,1,5,3,"Average experience, needed better time management."
402,Nisha Davis,BSc IT,3,4,1,2,4,"Good overall, some sessions felt rushed."
403,Ahmed Menon,BCA,4,1,2,5,5,Venue was perfect.
404,Sarah White,MBA,3,3,4,3,1,Excellent event! Very professional.
405,Kevin White,BCA,5,4,3,5,5,Slides were very clear and helpful.
406,Emily White,BBA,3,2,1,5,5,Poor communication about schedule.
407,Sarah Davis,BCom,1,3,1,1,4,Content was too advanced for some.
408,Michael Williams,MBA,3,1,4,4,1,Loved the networking opportunities.
409,John White,BCom,2,2,4,1,2,Would attend again!
410,Nisha Singh,BSc IT,3,4,5,1,3,Slides were very clear and helpful.
411,John Davis,BCom,2,4,4,3,2,"Very well organized, loved the activities."
412,Sarah Patel,BCom,5,4,3,1,1,Would attend again!
413,Michael Brown,BA Economics,4,4,1,4,2,"Very well organized, loved the activities."
414,Fatima Khan,BCom,4,1,2,3,4,Poor communication about schedule.
415,Nisha Patel,BA Economics,4,4,4,1,2,"Not clear, ran out of time."
416,Nisha Fernandez,BCom,2,4,1,4,5,Breaks were well-planned.
417,Sarah Sharma,BSc IT,3,5,2,4,2,Slides were very clear and helpful.
418,Ali Patel,BBA,3,3,2,4,4,Would attend again!
419,Daniel White,BSc IT,1,4,3,2,2,Poor communication about schedule.
420,Fatima Menon,BCA,3,1,1,3,3,Good content but venue was small.
421,Priya White,BBA,4,3,3,1,5,"Average, could be better organized."
422,Anjali Davis,BSc IT,3,5,4,3,1,"Too long, could be shorter."
423,Michael White,BCom,1,4,5,2,1,Good content but venue was small.
424,Michael Khan,MBA,2,5,5,3,3,Interactive sessions were a plus.
425,Daniel Sharma,BCA,2,2,2,2,2,Interactive sessions were a plus.
426,Nisha Brown,BSc IT,5,5,1,4,3,"Fantastic speaker, very engaging."
427,David Fernandez,BCA,2,3,4,5,1,"Average experience, needed better time management."
428,Ali Noor,BCA,4,2,4,2,2,"Not clear, ran out of time."
429,Michael Patel,BBA,2,3,1,3,3,"Very well organized, loved the activities."
430,Sarah Taylor,MBA,5,1,2,5,5,"Very well organized, loved the activities."
431,Nisha Davis,BSc IT,3,2,4,1,5,Speakers were hard to hear at times.
432,Laura Patel,BBA,1,2,5,3,5,Excellent time management.
433,Anjali Menon,BSc IT,1,5,2,1,3,Excellent event! Very professional.
434,John Menon,BA Economics,5,4,2,4,1,"Great content, slides were useful."
435,Anjali Smith,BSc IT,3,5,3,1,5,Content was too advanced for some.
436,Daniel Brown,BCom,4,5,1,5,2,"Not clear, ran out of time."
437,David White,BSc IT,1,1,3,4,2,Venue was perfect.
438,Anjali Noor,BA Economics,3,5,1,5,4,"Good overall, some sessions felt rushed."
439,Nisha Lee,BA Economics,1,2,4,5,4,"Average experience, needed better time management."
440,Jason Williams,BBA,2,1,1,4,3,"Too long, could be shorter."
441,Priya Fernandez,BBA,3,4,2,3,2,"Great content, slides were useful."
442,Daniel Gupta,BCom,4,3,5,5,1,Breaks were well-planned.
443,Sofia Davis,BBA,2,2,3,4,4,"Fantastic speaker, very engaging."
444,Sofia White,MBA,1,5,2,5,2,Content was too advanced for some.
445,Ali Gupta,BCA,2,3,1,4,4,Would attend again!
446,Jason Martin,BCA,4,5,2,5,4,Content was too advanced for some.
447,Sarah Gupta,BBA,4,2,2,1,5,Excellent time management.
448,Fatima Singh,BSc IT,1,1,4,2,3,Excellent time management.
449,Kevin Williams,BCA,5,2,3,4,5,Would attend again!
450,Daniel Noor,BSc IT,4,5,3,5,1,Interactive sessions were a plus.
451,Jason Noor,BSc IT,1,1,1,4,3,Excellent time management.
452,Sofia Lee,MBA,5,3,3,3,5,Poor communication about schedule.
453,David Khan,BA Economics,1,1,4,3,3,Content was too advanced for some.
454,Kevin Brown,BCom,2,1,3,1,1,Loved the networking opportunities.
455,Fatima Patel,MBA,4,4,1,4,2,"Average experience, needed better time management."
456,Emily Menon,BCA,4,4,3,5,3,"Not clear, ran out of time."
457,Emily Martin,MBA,1,1,3,1,2,"Not clear, ran out of time."
458,Nisha Khan,BCA,4,2,4,3,2,"Good overall, some sessions felt rushed."
459,Nisha Smith,BA Economics,2,3,4,1,4,Slides were very clear and helpful.
460,Ali Gupta,BA Economics,4,1,4,3,5,"Average, could be better organized."
461,Michael White,BSc IT,2,2,1,2,4,"Great content, slides were useful."
462,Anjali Taylor,BCA,3,4,4,2,4,Breaks were well-planned.
463,Sofia Davis,BCom,3,2,3,4,5,Loved the networking opportunities.
464,Fatima White,BBA,2,3,1,4,4,Breaks were well-planned.
465,Laura Noor,MBA,3,5,5,1,3,"Not clear, ran out of time."
466,Daniel Brown,BCA,4,4,4,5,1,Speakers were hard to hear at times.
467,Michael Fernandez,BBA,4,4,2,5,4,"Not clear, ran out of time."
468,Ahmed Brown,BCom,3,3,2,4,1,Excellent event! Very professional.
469,Daniel Martin,MBA,3,2,4,5,5,Venue was perfect.
470,Fatima Gupta,BCA,4,5,5,1,3,Content was too advanced for some.
471,John Noor,BSc IT,1,5,2,1,4,"Fantastic speaker, very engaging."
472,David Martin,MBA,4,2,4,1,5,Loved the networking opportunities.
473,Kevin Fernandez,BBA,5,3,3,3,1,"Average experience, needed better time management."
474,Ahmed Martin,BCom,5,2,4,4,1,Content was too advanced for some.
475,Ahmed Smith,BCA,3,1,5,2,4,Speakers were hard to hear at times.
476,Laura Lee,BA Economics,2,5,4,1,3,Excellent time management.
477,Priya Menon,MBA,1,3,5,1,3,"Very well organized, loved the activities."
478,Anjali Patel,BBA,2,1,3,1,1,Slides were very clear and helpful.
479,Anjali Singh,BA Economics,3,2,5,1,3,Good content but venue was small.
480,Ahmed Noor,BCA,5,5,3,3,3,Content was too advanced for some.
481,Jason Lee,BSc IT,3,4,2,1,4,Venue was perfect.
482,Fatima Patel,BCom,1,4,1,2,2,Good content but venue was small.
483,Nisha Williams,BCA,4,1,2,4,2,"Not clear, ran out of time."
484,Laura Smith,BCA,4,3,1,5,5,"Fantastic speaker, very engaging."
485,David Martin,BCom,5,4,3,3,5,"Fantastic speaker, very engaging."
486,Ali Noor,BBA,3,1,4,3,3,Venue was perfect.
487,Anjali Williams,BA Economics,1,2,4,3,4,"Great content, slides were useful."
488,Ali Brown,BCA,4,3,4,5,2,"Average experience, needed better time management."
489,Ahmed Patel,BCA,3,2,4,2,4,Content was too advanced for some.
490,Ahmed Menon,MBA,4,5,2,4,2,Loved the networking opportunities.
491,Nisha Smith,BA Economics,4,5,4,4,2,Excellent event! Very professional.
492,Anjali Martin,BCom,1,5,2,4,3,Venue was perfect.
493,Sarah Noor,BCom,3,3,4,1,1,"Fantastic speaker, very engaging."
494,David Davis,BCom,3,4,3,3,2,Content was too advanced for some.
495,Sofia Menon,BSc IT,3,4,1,5,4,Content was too advanced for some.
496,Jason Gupta,BA Economics,2,4,5,4,1,Slides were very clear and helpful.
497,John Davis,BCom,1,1,1,2,1,Poor communication about schedule.
498,Nisha Lee,BSc IT,5,4,2,2,1,Good content but venue was small.
499,Ahmed Taylor,BCA,3,2,3,4,4,"Average, could be better organized."
500,Emily Lee,BBA,3,5,3,1,2,"Good overall, some sessions felt rushed."
